inter_arrival_time,service_time
0.7567096052270015,1.4292090076689485
0.273315680566903,0.4908845106101964
0.5349828507296093,0.5605315350048177
0.27549398711558565,0.6499960560727027
0.21672081502366783,1.099405439801486
0.489919321093541,1.5427678767504003
0.8343242359644354,7.386011553017236
0.3403308418249168,1.38968462010462
0.0273076498184226,5.503938879627788
0.3299861215455415,11.371618861435204
0.3512293041118759,2.126537033061112
0.28716483595270825,3.9662099398953243
0.23581505331238772,1.2486846894773251
0.7522643351026155,0.338996310614921
0.05272343235002125,1.4285062015802206
0.008308365291818207,3.0840137069604294
0.7624932468744077,2.1971533950226374
0.9592014399221008,4.147089255379803
0.1266092478547271,7.664011454325991
0.49298464445216056,6.517008181204738
0.033428090696882067,8.936273141542571
0.1365089279180608,7.235161101408973
0.3078829620932797,0.37415966427366604
0.5433654309821028,9.810521859993841
0.12275952572297637,0.4201873392076421
0.31738914725419165,3.701960484357608
1.9150138238608212,1.9138729570107968
0.35980075429364367,3.0847627096745995
0.3175630397699652,0.22804207626996884
0.5485182931754483,0.1866855763796513
0.3682575305929396,7.622171720959145
0.14871074549021687,1.3590812899739304
0.8691128966485352,0.026256708349617602
0.06893332031883063,0.24183764748835396
0.09433711510255231,1.4183339250156815
0.09613257038332634,1.3951072832183107
0.2405853193802195,0.2823488695311923
0.05356618124154811,0.14302865268869522
0.2469814743354797,0.2165248207635345
0.8301404561054416,4.486116218517714
0.2182858152415401,3.241894805908919
1.0458291433629077,3.05432852388299
1.5950517960371156,1.099727836654799
0.91233275849218,1.9291811058100017
0.06110945784586208,0.8554435133650456
0.41323834176650387,1.7350027668162176
0.05739015489104884,1.5273093651096246
1.0432065855226687,4.21118391088867
0.21539746822087552,0.8175874985557965
1.1399965407770316,2.8985257461446676
0.06629585546764764,3.4733436076116604
0.5078647254027552,4.767738941389335
1.029918096026301,3.481004260053197
0.0005330663728616759,2.14680779829144
0.18172021046849168,1.466034305982786
0.014624130871976617,2.5086951386416363
0.39895338623165233,0.8092523389168435
0.09630195072923833,0.29160223205955393
0.44583019323752127,3.74857291246603
0.0025668840912437332,0.9097469892266113
0.16565871421181957,1.7311435663631578
0.7131373535214848,0.824456831830684
1.0276477637254435,1.0436154924235341
0.3520244240101808,1.323015898021127
0.33057690450582405,3.1862872528836497
0.024468150652471536,3.52823873453443
0.6947596141041428,13.397502997945523
0.8899183593414975,0.41851709118213387
1.0050840462705637,2.0186769274922747
0.8766021225224134,1.449583243549442
0.3461540007452672,13.70402848351973
0.0044023379940173095,1.1325146608568333
0.2086631457531962,2.8956161255596125
0.6737731403148511,1.4044576874885035
1.2083706441615596,3.897611651585919
0.1740403068595668,2.1675768469390566
0.1033320987732087,4.1724762580012325
1.0780185917620573,0.2787476746073101
0.24230918722075082,3.922708547819819
0.47973768075687484,0.42590004726234304
0.45437910777928653,4.789289475383946
0.1952640707269748,8.104682560518793
0.5108764266251076,4.774891991380543
0.2976388806028272,2.6796065995065543
0.599426236701958,4.209801576640297
0.08833142969043578,1.5881784471065585
0.10867897811903246,0.20627283217512857
0.329655085047176,5.535063317643571
0.3466362527523867,1.6573009768708808
0.7307122997411301,2.3129949369615597
0.10712915657354974,0.898493494727194
2.424855258330491,0.23447218305498224
0.19674326238078496,1.8366363430848083
0.9354028592862961,0.47715463907165834
0.8522648684950163,0.2271843449266756
1.1852819767815894,3.0851180225473236
0.6724724518449203,0.8038813784486595
0.1903817984293422,4.054093349949428
0.013972478159649799,1.5706326284311414
0.4139552583210339,0.607745284483522
1.5694976918811219,5.570820126401454
0.08480644110808065,1.9927175667475994
0.7088609054159334,1.8596585457136243
0.02111092018832642,0.04925607085837816
0.10817623736858854,0.2693960580190574
0.3672516039567547,3.2365992785172875
0.3126487267547951,7.584076673537828
0.7791577766475869,7.178827963413206
0.0685164493281287,1.2232205913105438
1.1147385461010817,7.531042559453793
0.09703035331615477,0.19998235792169972
0.28535920606063114,3.1262045433046737
0.08087924040488721,1.903810067313348
0.583602828106186,1.982966422551722
0.8410139822464072,0.39499259211295557
0.10693686345701409,0.7253900078090094
0.4315396876427075,3.8019199564554604
0.6380326890968901,2.074182609428695
0.32230470206208656,0.08238953725511484
0.15187262672353308,3.638481153904934
0.6623728386124467,0.8501479297088187
0.2147817932895653,4.413982335886714
0.5565550770868376,5.082978238216496
0.028316051927154265,3.049522949545819
1.1367339944139399,0.15986221123783884
0.36870123178522485,5.408448230811363
0.1609456636231224,1.4834865845627558
0.9273518612970698,0.0014034948287891841
0.29212265039530083,6.402551643433714
0.5531960684648849,6.7595711950047574
2.456302902907087,1.4130695463801461
0.9575369219667924,8.616563409570608
1.3556385681693945,0.03327159044220678
0.9907143908212074,2.3794018970451276
0.034701518810465036,9.02014087987741
0.1725249610206406,3.0242454503878986
0.1092827563461955,6.885653303541876
0.26467358232828,1.402284867402818
0.2716597618161064,5.01365136090759
1.5882383648666971,1.2306164384542637
1.2890510427249229,2.656610693659625
2.0573473134156406,2.8475302457005753
0.24009352352346902,0.34766464231920435
1.6633326544165394,2.714468681385922
0.44618348956561715,1.9013687351746633
0.3476404152350129,9.59867732458723
0.16571044519260245,2.5770456714051013
0.08858707777759063,1.34364803414276
0.2978174571069203,2.365727768695744
0.21331674296097494,3.341839021190242
0.3710171115766015,0.20250232265230964
0.3924445578389627,0.5515788738036163
0.005423904776471943,0.06465308147501098
0.17588359619397184,1.0618615094286836
0.09213012185664475,5.513502947966217
1.5911311651714501,1.0252091568467858
0.1348763670389759,1.4110857440280744
0.8938498304896151,2.194616985197863
0.6150817979647959,1.5054706683349426
0.4112395443278002,1.1366479450032474
0.6038532361657446,2.0784665385907646
0.11913129773464382,8.12297238792706
0.587271117341596,19.141596196093925
0.48590938799001543,1.347640647006853
0.6319486528565287,0.8600325864591655
0.08284861621958707,7.861933584671999
0.04949783690635247,0.1428623179212565
1.509853188108118,7.227117195643536
0.258713686044112,3.152045576368054
0.5156049993723543,5.08916231808164
1.6156205061902198,3.3057237604237844
0.9079771947114049,0.4924288708585285
0.06999538342848018,4.551261761651597
0.3475489008626354,1.758046530797649
0.10027678696584817,1.3234096356831488
0.02584498568120982,3.001081558537005
1.127219333735886,4.224343743487329
0.1546482989751169,2.4864419606945805
0.02763141523685337,4.981943756229829
0.3459208172698902,0.9088471169257277
0.7573164825117724,6.639293823587939
0.40703404338091836,2.8307917614846487
0.07254381119480298,2.995090100106824
0.24598291140709236,2.961236894317001
0.1489828238474537,0.09913728227886055
0.3746731964494806,0.4251545225449519
1.1648283150933612,1.4714268058598943
0.9590484263231608,0.051036804347689035
0.9064606994969534,0.5239262418304692
0.12159565274495206,1.2147871600726101
0.07167533421297873,4.187162623068928
0.06405421669757187,5.841883768856784
1.0382205487577307,3.240421017945092
0.04170624254806907,1.1304498183352443
0.2466680257345856,5.276583957656252
0.10033567940426047,0.01042951507948567
0.26479469679098666,1.586151593511517
0.8960294426955642,1.5401232345767029
1.9186470043148425,5.691769937312558
0.0021292047492330766,1.9305623327467947
0.4103271433480505,2.5482543196406087
0.6967195361169825,2.196033062789102
0.2471848951800648,8.279501562465065
0.18452213620815705,2.7759777571761255
